Survey year,Unitid,Institution name,OPEID,Campus ID, Campus Name,Institution Size,Murder/Non-negligent manslaughter,Negligent manslaughter,Sex offenses - Forcible,Rape,Fondling,Sex offenses - Non-forcible,Incest,Statutory rape,Robbery,Aggravated assault,Burglary,Motor vehicle theft,Arson
2001,126182,Adams State University,00134500,1,Adams State University,7826,0,0,2,,,0,,,0,1,5,0,1
2001,126678,Colorado College,00134700,1,Colorado College,1952,0,0,4,,,0,,,0,0,1,0,1
2001,127556,Colorado Mesa University,00135800,1,Colorado Mesa University - Main Campus,5302,0,0,2,,,1,,,0,1,3,0,0
2001,126711,Colorado Mountain College,00450600,1,Colorado Mountain College,6618,0,0,0,,,0,,,0,0,1,0,0
2001,126748,Colorado Northwestern Community College,00135900,1,Colorado Northwestern Community College,2109,0,0,0,,,0,,,0,0,0,0,0
2001,126775,Colorado School of Mines,00134800,1,Main Campus,3705,0,0,0,,,0,,,0,0,1,2,0
2001,128106,Colorado State University Pueblo,00136500,1,Colorado State University Pueblo,5606,0,0,1,,,0,,,0,1,3,0,0
2001,126818,Colorado State University-Fort Collins,00135000,1,Main Campus,28103,0,0,5,,,4,,,0,2,6,0,5
2001,126863,Community College of Aurora,02276900,1,CentreTech Campus,4858,0,0,0,,,0,,,0,1,0,0,0
2001,126979,Denver Seminary,00135200,1,Main Campus,736,0,0,0,,,0,,,0,0,5,0,0
2001,127185,Fort Lewis College,00135300,1,Main Campus,4429,0,0,5,,,0,,,0,1,20,0,3
2001,127273,Iliff School of Theology,00135400,1,Main Campus,312,0,0,0,,,0,,,0,0,0,0,0
2001,127389,Lamar Community College,00135500,1,Lamar Community College,995,0,0,0,,,0,,,0,0,0,0,0
2001,127653,Naropa University,02117500,1,Arapahoe Campus,1063,0,0,0,,,0,,,1,0,0,1,1
2001,127732,Northeastern Junior College,00136100,1,Main Campus (Sterling- CO),3768,0,0,0,,,0,,,0,0,0,0,0
2001,127778,Otero Junior College,00136200,1,Main Campus,1404,0,0,0,,,0,,,0,0,0,0,0
2001,127918,Regis University,00136300,1,Northwest Denver Campus,10069,0,0,0,,,0,,,0,0,0,0,2
2001,127945,Rocky Mountain College of Art and Design,00764900,1,Rocky Mountain College of Art + Design,419,0,0,0,,,0,,,0,0,1,1,0
2001,128258,Trinidad State College,00136800,1,Trinidad Campus,1979,0,0,0,,,0,,,0,0,2,0,0
2001,126614,University of Colorado Boulder,00137000,1,Main Campus,30063,0,0,6,,,0,,,0,4,53,10,15
2001,126580,University of Colorado Colorado Springs,00450900,1,University of Colorado Colorado Springs,7980,0,0,0,,,0,,,0,0,2,0,1
2001,127060,University of Denver,00137100,1,University Park Campus,9385,0,0,2,,,0,,,0,1,32,0,3
2001,127060,University of Denver,00137100,2,Four Corners Campus,9385,0,0,0,,,0,,,0,0,7,0,0
2001,127741,University of Northern Colorado,00134900,1,Main Campus,12301,0,0,6,,,0,,,0,0,10,0,0
2001,128391,Western Colorado University,00137200,1,Main Campus,2308,0,0,1,,,0,,,0,2,10,0,1
2002,126182,Adams State University,00134500,1,Adams State University,7708,0,0,0,,,1,,,0,0,2,0,0
2002,126669,Colorado Christian University,00940100,1,Lakewood Main Campus,1801,0,0,0,,,0,,,0,0,3,0,0
2002,126678,Colorado College,00134700,1,Colorado College,1930,0,0,2,,,0,,,0,0,9,0,0
2002,127556,Colorado Mesa University,00135800,1,Colorado Mesa University - Main Campus,5572,0,0,0,,,0,,,0,1,20,2,0
2002,126711,Colorado Mountain College,00450600,1,Colorado Mountain College,6817,0,0,0,,,1,,,1,0,1,0,0
2002,126748,Colorado Northwestern Community College,00135900,1,Colorado Northwestern Community College,2052,0,0,0,,,0,,,0,0,0,0,0
2002,126775,Colorado School of Mines,00134800,1,Main Campus,3787,0,0,1,,,0,,,0,0,6,3,0
2002,128106,Colorado State University Pueblo,00136500,1,Colorado State University Pueblo,6167,0,0,0,,,0,,,0,0,2,0,0
2002,126818,Colorado State University-Fort Collins,00135000,1,Main Campus,29255,0,0,16,,,0,,,0,8,5,3,4
2002,126863,Community College of Aurora,02276900,1,CentreTech Campus,5097,0,0,0,,,0,,,0,0,0,0,0
2002,126979,Denver Seminary,00135200,1,Main Campus,808,0,0,0,,,0,,,0,0,0,0,0
2002,127185,Fort Lewis College,00135300,1,Main Campus,4349,0,0,7,,,0,,,0,0,12,0,1
2002,127273,Iliff School of Theology,00135400,1,Main Campus,333,0,0,0,,,0,,,0,0,0,0,0
2002,127389,Lamar Community College,00135500,1,Lamar Community College,1171,0,0,0,,,0,,,0,0,0,0,0
2002,127653,Naropa University,02117500,1,Arapahoe Campus,1120,0,0,0,,,1,,,0,0,0,0,0
2002,127732,Northeastern Junior College,00136100,1,Main Campus (Sterling- CO),3628,0,0,0,,,0,,,0,0,1,0,1
2002,127778,Otero Junior College,00136200,1,Main Campus,1547,0,0,0,,,0,,,0,0,0,1,0
2002,127918,Regis University,00136300,1,Northwest Denver Campus,11447,0,0,1,,,0,,,0,0,2,0,3
2002,127945,Rocky Mountain College of Art and Design,00764900,1,Rocky Mountain College of Art + Design,441,0,0,0,,,0,,,0,0,1,1,0
2002,128258,Trinidad State College,00136800,1,Trinidad Campus,2196,0,0,0,,,0,,,0,0,4,0,0
2002,126614,University of Colorado Boulder,00137000,1,Main Campus,31415,0,0,4,,,0,,,2,5,42,0,10
2002,126580,University of Colorado Colorado Springs,00450900,1,University of Colorado Colorado Springs,8340,0,0,1,,,0,,,0,0,6,0,0
2002,127060,University of Denver,00137100,1,University Park Campus,9229,0,0,2,,,0,,,1,0,36,0,1
2002,127741,University of Northern Colorado,00134900,1,Main Campus,12434,0,0,4,,,0,,,0,0,5,0,0
2002,128391,Western Colorado University,00137200,1,Main Campus,2330,0,0,2,,,0,,,0,3,10,0,1
2003,126182,Adams State University,00134500,1,Adams State University,8472,0,0,0,,,1,,,0,1,2,0,1
2003,126669,Colorado Christian University,00940100,1,Lakewood Main Campus,1580,0,0,0,,,0,,,0,0,0,0,0
2003,126678,Colorado College,00134700,1,Colorado College,1968,0,0,3,,,0,,,0,0,6,0,0
2003,127556,Colorado Mesa University,00135800,1,Colorado Mesa University - Main Campus,5765,0,0,1,,,0,,,0,1,8,1,0
2003,126711,Colorado Mountain College,00450600,1,Colorado Mountain College,6247,0,0,0,,,0,,,0,0,0,0,0
2003,126748,Colorado Northwestern Community College,00135900,1,Colorado Northwestern Community College,2242,0,0,0,,,0,,,0,0,0,0,0
2003,126775,Colorado School of Mines,00134800,1,Main Campus,4050,0,0,0,,,0,,,0,0,0,1,0
2003,128106,Colorado State University Pueblo,00136500,1,Colorado State University Pueblo,5835,0,0,2,,,0,,,0,1,2,0,0
2003,126818,Colorado State University-Fort Collins,00135000,1,Main Campus,28186,0,0,2,,,0,,,0,4,3,5,2
2003,126979,Denver Seminary,00135200,1,Main Campus,706,0,0,0,,,0,,,0,0,0,0,0
2003,127185,Fort Lewis College,00135300,1,Main Campus,4182,0,0,4,,,0,,,0,0,17,0,0
2003,127273,Iliff School of Theology,00135400,1,Main Campus,346,0,0,0,,,0,,,0,0,2,0,0
2003,127389,Lamar Community College,00135500,1,Lamar Community College,1091,0,0,0,,,0,,,0,0,0,0,0
2003,127653,Naropa University,02117500,1,Arapahoe Campus,1423,0,0,0,,,0,,,0,0,0,0,0
2003,127732,Northeastern Junior College,00136100,1,Main Campus (Sterling- CO),3077,0,0,0,,,0,,,0,0,8,0,0
2003,127778,Otero Junior College,00136200,1,Main Campus,1650,0,0,0,,,0,,,0,0,1,0,0
2003,127918,Regis University,00136300,1,Northwest Denver Campus,11583,0,0,0,,,0,,,0,0,3,0,0
2003,128258,Trinidad State College,00136800,1,Trinidad Campus,2022,0,0,0,,,0,,,0,0,2,0,0
2003,126614,University of Colorado Boulder,00137000,1,Main Campus,32423,0,0,11,,,0,,,1,5,41,4,4
2003,126580,University of Colorado Colorado Springs,00450900,1,University of Colorado Colorado Springs,8712,0,0,2,,,0,,,0,0,0,0,0
2003,127060,University of Denver,00137100,1,University Park Campus,9521,0,0,5,,,0,,,0,0,28,0,4
2003,127741,University of Northern Colorado,00134900,1,Main Campus,13204,0,0,1,,,0,,,1,1,16,4,1
2003,128391,Western Colorado University,00137200,1,Main Campus,2410,0,0,0,,,0,,,0,0,12,0,3
2004,126182,Adams State University,00134500,1,Adams State University,8954,0,0,0,,,0,,,0,2,7,0,0
2004,126669,Colorado Christian University,00940100,1,Lakewood Main Campus,1680,0,0,0,,,0,,,0,0,2,0,0
2004,126678,Colorado College,00134700,1,Colorado College,2044,0,0,5,,,0,,,0,1,5,0,0
2004,127556,Colorado Mesa University,00135800,1,Colorado Mesa University - Main Campus,6235,0,0,0,,,0,,,1,0,2,1,0
2004,126711,Colorado Mountain College,00450600,1,Colorado Mountain College,6361,0,0,1,,,0,,,0,1,1,0,0
2004,126748,Colorado Northwestern Community College,00135900,1,Colorado Northwestern Community College,2201,0,0,0,,,0,,,0,0,0,0,0
2004,126775,Colorado School of Mines,00134800,1,Main Campus,4101,0,0,2,,,0,,,0,2,5,1,0
2004,128106,Colorado State University Pueblo,00136500,1,Colorado State University Pueblo,5741,0,0,2,,,0,,,0,0,4,0,0
2004,126818,Colorado State University-Fort Collins,00135000,1,Main Campus,27973,0,0,2,,,0,,,0,1,11,0,1
2004,126979,Denver Seminary,00135200,1,Main Campus,831,0,0,0,,,0,,,0,0,0,0,0
2004,127185,Fort Lewis College,00135300,1,Main Campus,4194,0,0,2,,,0,,,0,0,20,0,0
2004,127273,Iliff School of Theology,00135400,1,Main Campus,333,0,0,0,,,0,,,0,0,1,0,0
2004,127389,Lamar Community College,00135500,1,Lamar Community College,1061,0,0,0,,,0,,,0,0,0,0,0
2004,127653,Naropa University,02117500,1,Arapahoe Campus,1232,0,0,0,,,0,,,0,0,0,0,0
2004,127732,Northeastern Junior College,00136100,1,Main Campus (Sterling- CO),2912,0,0,0,,,0,,,0,0,10,0,0
2004,127778,Otero Junior College,00136200,1,Main Campus,1676,0,0,0,,,0,,,0,1,0,1,0
2004,127918,Regis University,00136300,1,Northwest Denver Campus,11801,0,0,3,,,0,,,0,0,2,0,0
2004,128258,Trinidad State College,00136800,1,Trinidad Campus,2106,0,0,0,,,0,,,0,0,2,0,0
2004,126614,University of Colorado Boulder,00137000,1,Main Campus,32362,0,0,8,,,0,,,1,2,52,1,5
2004,126580,University of Colorado Colorado Springs,00450900,1,University of Colorado Colorado Springs,9039,0,0,1,,,0,,,0,2,2,0,1
2004,127060,University of Denver,00137100,1,University Park Campus,9808,0,0,6,,,0,,,0,1,28,0,1
2004,127741,University of Northern Colorado,00134900,1,Main Campus,13156,0,0,9,,,1,,,0,0,19,0,0
2004,128391,Western Colorado University,00137200,1,Main Campus,2301,0,0,1,,,0,,,0,0,7,0,0
2005,126182,Adams State University,00134500,1,Adams State University,9157,0,0,3,,,0,,,0,1,2,0,0
2005,126669,Colorado Christian University,00940100,1,Lakewood Main Campus,2122,0,0,0,,,0,,,0,0,0,0,0
2005,126678,Colorado College,00134700,1,Colorado College,2016,0,0,1,,,0,,,0,0,9,0,0
2005,127556,Colorado Mesa University,00135800,1,Colorado Mesa University - Main Campus,6062,0,0,3,,,0,,,0,2,11,0,0
2005,126711,Colorado Mountain College,00450600,1,Colorado Mountain College,5682,0,0,0,,,0,,,0,1,1,0,0
2005,126748,Colorado Northwestern Community College,00135900,1,Colorado Northwestern Community College,1518,0,0,0,,,0,,,0,0,4,1,0
2005,126775,Colorado School of Mines,00134800,1,Main Campus,4318,0,0,3,,,0,,,1,2,6,4,1
2005,128106,Colorado State University Pueblo,00136500,1,Colorado State University Pueblo,5870,0,0,1,,,0,,,0,1,5,0,0
2005,126818,Colorado State University-Fort Collins,00135000,1,Main Campus,27780,0,0,0,,,1,,,0,2,3,4,3
2005,126979,Denver Seminary,00135200,1,Main Campus,851,0,0,0,,,0,,,0,0,4,0,0
2005,127185,Fort Lewis College,00135300,1,Main Campus,3946,0,0,2,,,0,,,0,0,22,0,2
2005,127273,Iliff School of Theology,00135400,1,Main Campus,321,0,0,0,,,0,,,0,0,0,0,0
2005,127389,Lamar Community College,00135500,1,Lamar Community College,986,0,0,0,,,0,,,0,0,0,0,0
2005,127653,Naropa University,02117500,1,Arapahoe Campus,1222,0,0,0,,,0,,,0,0,0,0,0
2005,127732,Northeastern Junior College,00136100,1,Main Campus (Sterling- CO),2859,0,0,0,,,0,,,0,0,13,0,0
2005,127778,Otero Junior College,00136200,1,Main Campus,1636,0,0,0,,,0,,,0,0,0,0,0
2005,127918,Regis University,00136300,1,Northwest Denver Campus,11566,0,0,0,,,0,,,0,0,0,0,0
2005,128258,Trinidad State College,00136800,1,Trinidad Campus,1831,0,0,0,,,0,,,0,0,2,0,0
2005,126614,University of Colorado Boulder,00137000,1,Main Campus,31589,0,0,5,,,1,,,2,8,29,1,1
2005,126580,University of Colorado Colorado Springs,00450900,1,University of Colorado Colorado Springs,9333,0,0,0,,,0,,,0,0,2,0,0
2005,127060,University of Denver,00137100,1,University Park Campus,10374,0,0,2,,,0,,,0,1,18,0,2
2005,127741,University of Northern Colorado,00134900,1,Main Campus,13622,0,0,5,,,0,,,0,0,11,0,3
2005,128391,Western Colorado University,00137200,1,Main Campus,2253,0,0,0,,,0,,,0,0,17,0,0
2006,126182,Adams State University,00134500,1,Adams State University,8442,0,0,1,,,0,,,0,0,3,0,0
2006,126669,Colorado Christian University,00940100,1,Lakewood Main Campus,2166,0,0,0,,,0,,,0,0,2,0,0
2006,126678,Colorado College,00134700,1,Colorado College,1998,0,0,0,,,0,,,0,0,7,0,0
2006,127556,Colorado Mesa University,00135800,1,Colorado Mesa University - Main Campus,6211,0,0,0,,,0,,,0,3,9,0,0
2006,126711,Colorado Mountain College,00450600,1,Colorado Mountain College,5508,0,0,1,,,0,,,0,0,0,0,0
2006,126748,Colorado Northwestern Community College,00135900,1,Colorado Northwestern Community College,1338,0,0,0,,,0,,,0,0,0,0,0
2006,126775,Colorado School of Mines,00134800,1,Main Campus,4357,0,0,0,,,0,,,0,0,4,0,1
2006,128106,Colorado State University Pueblo,00136500,1,Colorado State University Pueblo,6205,0,0,0,,,0,,,0,0,0,0,1
2006,126818,Colorado State University-Fort Collins,00135000,1,Main Campus,27636,0,0,4,,,0,,,0,1,4,0,1
2006,126979,Denver Seminary,00135200,1,Main Campus,826,0,0,0,,,0,,,0,0,4,0,0
2006,127185,Fort Lewis College,00135300,1,Main Campus,3905,0,0,1,,,0,,,0,1,21,0,1
2006,127273,Iliff School of Theology,00135400,1,Main Campus,317,0,0,0,,,0,,,0,0,0,0,0
2006,127389,Lamar Community College,00135500,1,Lamar Community College,999,0,0,0,,,0,,,0,0,0,0,0
2006,127653,Naropa University,02117500,1,Arapahoe Campus,1107,0,0,1,,,0,,,0,0,0,0,0
2006,127732,Northeastern Junior College,00136100,1,Main Campus (Sterling- CO),2537,0,0,0,,,0,,,0,0,1,0,0
2006,127778,Otero Junior College,00136200,1,Main Campus,1631,0,0,0,,,0,,,0,1,2,0,0
2006,127918,Regis University,00136300,1,Northwest Denver Campus,11388,0,0,0,,,0,,,0,1,1,0,0
2006,128258,Trinidad State College,00136800,1,Trinidad Campus,1732,0,0,0,,,0,,,2,0,1,0,0
2006,126614,University of Colorado Boulder,00137000,1,Main Campus,31665,0,0,5,,,0,,,1,5,42,0,6
2006,126580,University of Colorado Colorado Springs,00450900,1,University of Colorado Colorado Springs,8647,0,0,1,,,0,,,0,0,3,0,1
2006,127060,University of Denver,00137100,1,University Park Campus,10791,0,0,7,,,0,,,0,1,16,0,0
2006,127741,University of Northern Colorado,00134900,1,Main Campus,13363,0,0,4,,,0,,,0,0,28,0,1
2006,128391,Western Colorado University,00137200,1,Main Campus,2198,0,0,1,,,0,,,0,0,6,0,1
2007,126182,Adams State University,00134500,1,Adams State University,2830,0,0,5,,,0,,,0,0,7,0,0
2007,126669,Colorado Christian University,00940100,1,Lakewood Main Campus,2151,0,0,0,,,0,,,0,0,0,0,0
2007,126678,Colorado College,00134700,1,Colorado College,2075,0,0,3,,,0,,,0,0,15,0,0
2007,127556,Colorado Mesa University,00135800,1,Colorado Mesa University - Main Campus,6199,0,0,1,,,0,,,0,0,2,0,0
2007,126711,Colorado Mountain College,00450600,1,Colorado Mountain College,5206,0,0,0,,,0,,,0,0,0,0,0
2007,126748,Colorado Northwestern Community College,00135900,1,Colorado Northwestern Community College,1430,0,0,0,,,0,,,0,0,0,0,0
2007,126775,Colorado School of Mines,00134800,1,Main Campus,4560,0,0,0,,,0,,,0,0,4,0,0
2007,128106,Colorado State University Pueblo,00136500,1,Colorado State University Pueblo,5908,0,0,1,,,0,,,0,1,3,0,1
2007,126818,Colorado State University-Fort Collins,00135000,1,Main Campus,27569,0,0,3,,,0,,,0,0,6,0,1
2007,126979,Denver Seminary,00135200,1,Main Campus,858,0,0,0,,,0,,,0,0,0,0,0
2007,127185,Fort Lewis College,00135300,1,Main Campus,3928,0,0,0,,,0,,,0,5,13,0,0
2007,127273,Iliff School of Theology,00135400,1,Main Campus,199,0,0,0,,,0,,,0,0,1,0,0
2007,127389,Lamar Community College,00135500,1,Lamar Community College,817,0,0,0,,,0,,,0,0,0,0,0
2007,127653,Naropa University,02117500,1,Arapahoe Campus,1104,0,0,0,,,0,,,0,0,0,0,0
2007,127732,Northeastern Junior College,00136100,1,Main Campus (Sterling- CO),2751,0,0,0,,,0,,,0,0,0,0,0
2007,127778,Otero Junior College,00136200,1,Main Campus,1558,0,0,0,,,0,,,0,1,0,0,0
2007,127918,Regis University,00136300,1,Northwest Denver Campus,11238,0,0,1,,,0,,,0,0,3,0,1
2007,128258,Trinidad State College,00136800,1,Trinidad Campus,1760,0,0,0,,,0,,,0,1,1,0,0
2007,126614,University of Colorado Boulder,00137000,1,Main Campus,31796,0,0,5,,,0,,,0,5,24,0,0
2007,126580,University of Colorado Colorado Springs,00450900,1,University of Colorado Colorado Springs,8660,0,0,3,,,0,,,0,1,3,0,0
2007,127060,University of Denver,00137100,1,University Park Campus,11053,0,0,3,,,0,,,0,0,28,0,0
2007,127741,University of Northern Colorado,00134900,1,Main Campus,12702,0,0,3,,,0,,,0,0,21,0,0
2007,128391,Western Colorado University,00137200,1,Main Campus,2146,0,0,1,,,0,,,0,1,8,0,0
2008,126182,Adams State University,00134500,1,Adams State University,2920,0,0,2,,,0,,,0,0,1,0,0
2008,126669,Colorado Christian University,00940100,1,Lakewood Main Campus,2599,0,0,0,,,0,,,0,0,0,0,0
2008,126678,Colorado College,00134700,1,Colorado College,2026,0,0,4,,,0,,,0,0,13,0,0
2008,127556,Colorado Mesa University,00135800,1,Colorado Mesa University - Main Campus,6262,0,0,1,,,0,,,0,0,6,0,1
2008,126711,Colorado Mountain College,00450600,1,Colorado Mountain College,5092,0,0,0,,,0,,,0,1,0,0,0
2008,126748,Colorado Northwestern Community College,00135900,1,Colorado Northwestern Community College,1383,0,0,1,,,0,,,0,1,0,0,0
